Date,Avg_Close
03/16/2000,10630.599609375
12/28/2000,10868.759765625
04/27/2000,10888.099609375
05/05/2000,10577.8603515625
05/11/2000,10545.9697265625
07/13/2000,10788.7099609375
06/07/2000,10812.8603515625
08/16/2000,11008.3896484375
04/10/2000,11186.5595703125
03/08/2000,9856.5302734375
01/18/2000,11560.7197265625
09/08/2000,11220.650390625
01/27/2000,11028.01953125
12/27/2000,10803.16015625
05/18/2000,10777.2802734375
10/16/2000,10238.7998046875
09/19/2000,10789.2900390625
06/22/2000,10376.1201171875
04/17/2000,10582.509765625
04/13/2000,10923.5498046875
12/29/2000,10786.849609375
05/03/2000,10480.1298828125
07/28/2000,10511.169921875
03/29/2000,11018.7197265625
03/02/2000,10164.919921875
07/05/2000,10483.599609375
04/03/2000,11221.9296875
02/08/2000,10957.599609375
06/13/2000,10621.83984375
03/09/2000,10010.73046875
12/13/2000,10794.4404296875
09/18/2000,10808.51953125
08/09/2000,10905.830078125
07/03/2000,10560.669921875
09/13/2000,11182.1796875
10/12/2000,10034.580078125
03/15/2000,10131.41015625
02/25/2000,9862.1201171875
06/20/2000,10435.16015625
01/03/2000,11357.509765625
07/12/2000,10783.759765625
08/23/2000,11144.650390625
05/19/2000,10626.849609375
07/26/2000,10516.48046875
06/21/2000,10497.740234375
11/28/2000,10507.580078125
05/09/2000,10536.75
12/14/2000,10674.990234375
06/30/2000,10447.8896484375
03/07/2000,9796.0302734375
10/09/2000,10568.4296875
08/17/2000,11055.6396484375
08/04/2000,10767.75
01/06/2000,11253.259765625
10/02/2000,10700.1298828125
03/28/2000,10936.1103515625
02/18/2000,10219.51953125
06/26/2000,10542.990234375
09/25/2000,10808.150390625
06/19/2000,10557.83984375
11/15/2000,10707.599609375
11/14/2000,10681.0595703125
09/29/2000,10650.919921875
02/29/2000,10128.3095703125
02/28/2000,10038.650390625
06/29/2000,10398.0400390625
05/31/2000,10522.330078125
10/24/2000,10393.0703125
08/14/2000,11176.1396484375
10/10/2000,10524.400390625
07/10/2000,10646.580078125
05/17/2000,10769.740234375
10/20/2000,10226.58984375
06/01/2000,10652.2001953125
05/02/2000,10731.1201171875
06/05/2000,10815.2998046875
02/03/2000,11013.4404296875
11/17/2000,10629.8701171875
10/27/2000,10590.6201171875
12/04/2000,10560.099609375
03/31/2000,10921.919921875
10/13/2000,10192.1796875
06/09/2000,10614.0595703125
05/15/2000,10807.7802734375
08/30/2000,11103.009765625
01/26/2000,11032.990234375
01/05/2000,11122.650390625
03/23/2000,11119.8603515625
05/26/2000,10299.240234375
05/24/2000,10535.349609375
04/25/2000,11124.8203125
09/14/2000,11087.4697265625
08/29/2000,11215.099609375
12/26/2000,10692.4404296875
11/02/2000,10880.509765625
10/26/2000,10380.1201171875
04/04/2000,11164.83984375
03/06/2000,10170.5
06/28/2000,10527.7900390625
03/13/2000,9947.1298828125
09/01/2000,11238.7802734375
07/18/2000,10739.919921875
07/11/2000,10727.1904296875
06/02/2000,10794.759765625
05/01/2000,10811.7802734375
09/07/2000,11259.8701171875
02/02/2000,11003.2001953125
01/02/2001,10646.150390625
12/08/2000,10712.91015625
12/20/2000,10318.9296875
11/10/2000,10602.9501953125
10/05/2000,10724.919921875
03/01/2000,10137.9296875
10/19/2000,10142.98046875
12/19/2000,10584.3701171875
12/01/2000,10373.5400390625
08/15/2000,11067.0
08/11/2000,11027.7998046875
04/07/2000,11111.48046875
03/22/2000,10866.7001953125
11/01/2000,10899.4697265625
02/09/2000,10699.16015625
10/11/2000,10413.7900390625
01/13/2000,11582.4296875
09/27/2000,10628.3603515625
11/09/2000,10834.25
10/04/2000,10784.48046875
12/11/2000,10725.7998046875
11/24/2000,10470.23046875
11/08/2000,10907.0595703125
11/13/2000,10517.25
10/31/2000,10971.1396484375
06/14/2000,10687.9501953125
06/08/2000,10668.7197265625
10/23/2000,10271.7197265625
07/25/2000,10699.9697265625
12/21/2000,10487.2900390625
11/20/2000,10462.650390625
05/25/2000,10323.919921875
04/18/2000,10767.419921875
08/28/2000,11252.83984375
04/24/2000,10906.099609375
11/06/2000,10977.2099609375
10/06/2000,10596.5400390625
08/07/2000,10867.009765625
02/07/2000,10905.7900390625
03/30/2000,10980.25
12/22/2000,10635.5595703125
11/30/2000,10414.490234375
02/15/2000,10718.08984375
02/10/2000,10643.6298828125
08/18/2000,11046.48046875
07/14/2000,10812.75
07/06/2000,10481.4697265625
01/10/2000,11572.2001953125
12/18/2000,10645.419921875
08/10/2000,10908.759765625
04/11/2000,11287.080078125
10/25/2000,10326.48046875
06/06/2000,10735.5703125
02/22/2000,10304.83984375
12/15/2000,10434.9599609375
10/17/2000,10089.7099609375
03/17/2000,10595.23046875
02/16/2000,10561.41015625
